Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> code
    expresiones                    shift and go to state 5
    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 159

    (66) for -> FOR iterador IN array code END .

    IF              reduce using rule 66 (for -> FOR iterador IN array code END .)
    WHILE           reduce using rule 66 (for -> FOR iterador IN array code END .)
    BEGIN           reduce using rule 66 (for -> FOR iterador IN array code END .)
    FOR             reduce using rule 66 (for -> FOR iterador IN array code END .)
    NUMBER          reduce using rule 66 (for -> FOR iterador IN array code END .)
    STRING          reduce using rule 66 (for -> FOR iterador IN array code END .)
    LOCAL           reduce using rule 66 (for -> FOR iterador IN array code END .)
    GLOBAL          reduce using rule 66 (for -> FOR iterador IN array code END .)
    CONSTANTS       reduce using rule 66 (for -> FOR iterador IN array code END .)
    INSTANCEVAR     reduce using rule 66 (for -> FOR iterador IN array code END .)
    CLASSVAR        reduce using rule 66 (for -> FOR iterador IN array code END .)
    $end            reduce using rule 66 (for -> FOR iterador IN array code END .)
    END             reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSE            reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSIF           reduce using rule 66 (for -> FOR iterador IN array code END .)
    NEWLINE         reduce using rule 66 (for -> FOR iterador IN array code END .)


state 160

    (67) for -> FOR iterador IN array DO code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 164
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 161

    (9) while -> WHILE logical DO salto code salto END .

    IF              reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    WHILE           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    BEGIN           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    FOR             reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    NUMBER          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    STRING          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    LOCAL           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    GLOBAL          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    CONSTANTS       reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    INSTANCEVAR     reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    CLASSVAR        reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    $end            reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    END             reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    ELSE            reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    ELSIF           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    NEWLINE         reduce using rule 9 (while -> WHILE logical DO salto code salto END .)


state 162

    (10) while -> WHILE logical DOBLEPOINT salto code salto END .

    IF              reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    WHILE           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    BEGIN           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    FOR             reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NUMBER          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    STRING          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    LOCAL           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    GLOBAL          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CONSTANTS       reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    INSTANCEVAR     reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CLASSVAR        reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    $end            reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    END             reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    ELSE            reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    ELSIF           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NEWLINE         reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)


state 163

    (65) for -> FOR iterador IN expresiones DO code END .

    IF              reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    WHILE           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    BEGIN           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    FOR             reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    NUMBER          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    STRING          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    LOCAL           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    GLOBAL          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    CONSTANTS       reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    INSTANCEVAR     reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    CLASSVAR        reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    $end            reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    END             reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    ELSE            reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    ELSIF           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    NEWLINE         reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)


state 164

    (67) for -> FOR iterador IN array DO code END .

    IF              reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    WHILE           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    BEGIN           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    FOR             reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    NUMBER          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    STRING          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    LOCAL           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    GLOBAL          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    CONSTANTS       reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    INSTANCEVAR     reduce using rule 67 (for -> FOR iterador IN array DO code END .)
