Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    END             reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    IF              reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    WHILE           reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    BEGIN           reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    FOR             reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    NUMBER          reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    LOCAL           reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    GLOBAL          reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    CONSTANTS       reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    INSTANCEVAR     reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    CLASSVAR        reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    LBRACK          reduce using rule 83 (for -> FOR iterador IN expresiones code END .)
    NEWLINE         reduce using rule 83 (for -> FOR iterador IN expresiones code END .)


state 161

    (84) for -> FOR iterador IN expresiones DO code . END
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 164
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expresiones                    shift and go to state 18
    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 162

    (85) for -> FOR iterador IN array code END .

    END             reduce using rule 85 (for -> FOR iterador IN array code END .)
    IF              reduce using rule 85 (for -> FOR iterador IN array code END .)
    WHILE           reduce using rule 85 (for -> FOR iterador IN array code END .)
    BEGIN           reduce using rule 85 (for -> FOR iterador IN array code END .)
    FOR             reduce using rule 85 (for -> FOR iterador IN array code END .)
    NUMBER          reduce using rule 85 (for -> FOR iterador IN array code END .)
    LOCAL           reduce using rule 85 (for -> FOR iterador IN array code END .)
    GLOBAL          reduce using rule 85 (for -> FOR iterador IN array code END .)
    CONSTANTS       reduce using rule 85 (for -> FOR iterador IN array code END .)
    INSTANCEVAR     reduce using rule 85 (for -> FOR iterador IN array code END .)
    CLASSVAR        reduce using rule 85 (for -> FOR iterador IN array code END .)
    LBRACK          reduce using rule 85 (for -> FOR iterador IN array code END .)
    NEWLINE         reduce using rule 85 (for -> FOR iterador IN array code END .)


state 163

    (86) for -> FOR iterador IN array DO code . END
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 165
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    array                          shift and go to state 24
    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 164

    (84) for -> FOR iterador IN expresiones DO code END .

    END             reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    IF              reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    WHILE           reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    BEGIN           reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    FOR             reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    NUMBER          reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    LOCAL           reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    GLOBAL          reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    CONSTANTS       reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    INSTANCEVAR     reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    CLASSVAR        reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    LBRACK          reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)
    NEWLINE         reduce using rule 84 (for -> FOR iterador IN expresiones DO code END .)


state 165

    (86) for -> FOR iterador IN array DO code END .

    END             reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    IF              reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    WHILE           reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    BEGIN           reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    FOR             reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    NUMBER          reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    LOCAL           reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    GLOBAL          reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    CONSTANTS       reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    INSTANCEVAR     reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    CLASSVAR        reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    LBRACK          reduce using rule 86 (for -> FOR iterador IN array DO code END .)
    NEWLINE         reduce using rule 86 (for -> FOR iterador IN array DO code END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACK in state 23 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 48 resolved as shift
WARNING: shift/reduce conflict for FOR in state 48 resolved as shift
