Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    MODULE
    FILE
    RESCUE
    REDO
    ALIAS
    ENSURE
    YIELD
    SELF
    RETRY
    NIL
    DEF
    UNLESS
    UNTIL
    LINE
    ERROR
    DEFINED
    SUPER
    CASE
    BREAK
    UNDEF
    WHEN
    NEXT
    CLASS
    PSEUDO

Grammar

Rule 0     S' -> code
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 164
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 160

    (66) for -> FOR iterador IN array code END .

    IF              reduce using rule 66 (for -> FOR iterador IN array code END .)
    WHILE           reduce using rule 66 (for -> FOR iterador IN array code END .)
    BEGIN           reduce using rule 66 (for -> FOR iterador IN array code END .)
    FOR             reduce using rule 66 (for -> FOR iterador IN array code END .)
    NUMBER          reduce using rule 66 (for -> FOR iterador IN array code END .)
    STRING          reduce using rule 66 (for -> FOR iterador IN array code END .)
    LOCAL           reduce using rule 66 (for -> FOR iterador IN array code END .)
    GLOBAL          reduce using rule 66 (for -> FOR iterador IN array code END .)
    CONSTANTS       reduce using rule 66 (for -> FOR iterador IN array code END .)
    INSTANCEVAR     reduce using rule 66 (for -> FOR iterador IN array code END .)
    CLASSVAR        reduce using rule 66 (for -> FOR iterador IN array code END .)
    END             reduce using rule 66 (for -> FOR iterador IN array code END .)
    NEWLINE         reduce using rule 66 (for -> FOR iterador IN array code END .)
    $end            reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSE            reduce using rule 66 (for -> FOR iterador IN array code END .)
    ELSIF           reduce using rule 66 (for -> FOR iterador IN array code END .)


state 161

    (9) while -> WHILE logical DO salto code salto . END

    END             shift and go to state 165


state 162

    (10) while -> WHILE logical DOBLEPOINT salto code salto . END

    END             shift and go to state 166


state 163

    (65) for -> FOR iterador IN expresiones DO code END .

    IF              reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    WHILE           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    BEGIN           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    FOR             reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    NUMBER          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    STRING          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    LOCAL           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    GLOBAL          reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    CONSTANTS       reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    INSTANCEVAR     reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    CLASSVAR        reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    END             reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    NEWLINE         reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    $end            reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    ELSE            reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)
    ELSIF           reduce using rule 65 (for -> FOR iterador IN expresiones DO code END .)


state 164

    (67) for -> FOR iterador IN array DO code END .

    IF              reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    WHILE           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    BEGIN           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    FOR             reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    NUMBER          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    STRING          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    LOCAL           reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    GLOBAL          reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    CONSTANTS       reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    INSTANCEVAR     reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    CLASSVAR        reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    END             reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    NEWLINE         reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    $end            reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    ELSE            reduce using rule 67 (for -> FOR iterador IN array DO code END .)
    ELSIF           reduce using rule 67 (for -> FOR iterador IN array DO code END .)


state 165

    (9) while -> WHILE logical DO salto code salto END .

    END             reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    IF              reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    WHILE           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    BEGIN           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    FOR             reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    NUMBER          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    STRING          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    LOCAL           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    GLOBAL          reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    CONSTANTS       reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    INSTANCEVAR     reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    CLASSVAR        reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    $end            reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    ELSE            reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    ELSIF           reduce using rule 9 (while -> WHILE logical DO salto code salto END .)
    NEWLINE         reduce using rule 9 (while -> WHILE logical DO salto code salto END .)


state 166

    (10) while -> WHILE logical DOBLEPOINT salto code salto END .

    END             reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    IF              reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    WHILE           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    BEGIN           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    FOR             reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NUMBER          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    STRING          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    LOCAL           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    GLOBAL          reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CONSTANTS       reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    INSTANCEVAR     reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CLASSVAR        reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    $end            reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    ELSE            reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    ELSIF           reduce using rule 10 (while -> WHILE logical DOBLEPOINT salto code salto END .)
